    ・R198    C₂H₄⁺ + C₂H₆      →  C₃H₇⁺ + CH₃           
    ・R200    C₂H₅⁺ + CH₄       →  C₃H₇⁺ + H₂            

・Lost by following 5 reactions:

    ・R52     C₃H₇⁺ + e⁻  →  products        
    ・R251     Na      +  C₃H₇⁺    →   Na⁺     +  products       
    ・R293    Fe      +  C₃H₇⁺    →   Fe⁺     +  products       
    ・R335     Mg      +  C₃H₇⁺    →   Mg⁺     +  products       
    ・R389     Si      +  C₃H₇⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₃H₈⁺
--------------------------------------------
・mass    : 44.09507142
・charge  : 1
・Produced by following 1 reactions:

    ・R210    C₂H₆⁺ + C₂H₆      →  C₃H₈⁺ + CH₄           

・Lost by following 5 reactions:

    ・R53     C₃H₈⁺ + e⁻  →  products        
    ・R252     Na      +  C₃H₈⁺    →   Na⁺     +  products       
    ・R294    Fe      +  C₃H₈⁺    →   Fe⁺     +  products       
    ・R336     Mg      +  C₃H₈⁺    →   Mg⁺     +  products       
    ・R390     Si      +  C₃H₈⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₃H₉⁺
--------------------------------------------
・mass    : 45.10301142
・charge  : 1
・Produced by following 1 reactions:

    ・R211    C₂H₆⁺ + C₂H₆      →  C₃H₉⁺ + CH₃           

・Lost by following 5 reactions:

    ・R54     C₃H₉⁺ + e⁻  →  products        
    ・R253     Na      +  C₃H₉⁺    →   Na⁺     +  products       
    ・R295    Fe      +  C₃H₉⁺    →   Fe⁺     +  products       
    ・R337     Mg      +  C₃H₉⁺    →   Mg⁺     +  products       
    ・R391     Si      +  C₃H₉⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₄H⁺
--------------------------------------------
・mass    : 49.05019142
・charge  : 1
・Produced by following 1 reactions:

    ・R161    C₂⁺   + C₂H₂      →  C₄H⁺  + H             

・Lost by following 5 reactions:

    ・R55     C₄H⁺  + e⁻  →  products        
    ・R254     Na      +  C₄H⁺     →   Na⁺     +  products       
    ・R296    Fe      +  C₄H⁺     →   Fe⁺     +  products       
    ・R338     Mg      +  C₄H⁺     →   Mg⁺     +  products       
    ・R392     Si      +  C₄H⁺     →   SiCnHm⁺ +  products        

--------------------------------------------
 C₄H₂⁺
--------------------------------------------
・mass    : 50.05813142
・charge  : 1
・Produced by following 2 reactions:

    ・R168    C₂H⁺  + C₂H₂      →  C₄H₂⁺ + H             
    ・R173    C₂H₂⁺ + C₂H₂      →  C₄H₂⁺ + H₂            

・Lost by following 5 reactions:

    ・R56     C₄H₂⁺ + e⁻  →  products        
    ・R255     Na      +  C₄H₂⁺    →   Na⁺     +  products       
    ・R297    Fe      +  C₄H₂⁺    →   Fe⁺     +  products       
    ・R339     Mg      +  C₄H₂⁺    →   Mg⁺     +  products       
    ・R393     Si      +  C₄H₂⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₄H₃⁺
--------------------------------------------
・mass    : 51.06607142
・charge  : 1
・Produced by following 2 reactions:

    ・R174    C₂H₂⁺ + C₂H₂      →  C₄H₃⁺ + H             
    ・R187    C₂H₃⁺ + C₂H₂      →  C₄H₃⁺ + H₂            

・Lost by following 5 reactions:

    ・R57     C₄H₃⁺ + e⁻  →  products        
    ・R256     Na      +  C₄H₃⁺    →   Na⁺     +  products       
    ・R298    Fe      +  C₄H₃⁺    →   Fe⁺     +  products       
    ・R340     Mg      +  C₄H₃⁺    →   Mg⁺     +  products       
    ・R394     Si      +  C₄H₃⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₄H₅⁺
--------------------------------------------
・mass    : 53.08195142
・charge  : 1
・Produced by following 4 reactions:

    ・R177    C₂H₂⁺ + C₂H₄      →  C₄H₅⁺ + H             
    ・R183    C₂H₂⁺ + C₂H₆      →  C₄H₅⁺ + H   +  H₂     
    ・R194    C₂H₄⁺ + C₂H₂      →  C₄H₅⁺ + H             
    ・R202    C₂H₅⁺ + C₂H₂      →  C₄H₅⁺ + H₂            

・Lost by following 5 reactions:

    ・R58     C₄H₅⁺ + e⁻  →  products        
    ・R257     Na      +  C₄H₅⁺    →   Na⁺     +  products       
    ・R299    Fe      +  C₄H₅⁺    →   Fe⁺     +  products       
    ・R341     Mg      +  C₄H₅⁺    →   Mg⁺     +  products       
    ・R395     Si      +  C₄H₅⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₄H₇⁺
--------------------------------------------
・mass    : 55.09783142
・charge  : 1
・Produced by following 4 reactions:

    ・R184    C₂H₂⁺ + C₂H₆      →  C₄H₇⁺ + H             
    ・R191    C₂H₃⁺ + C₂H₆      →  C₄H₇⁺ + H₂            
    ・R196    C₂H₄⁺ + C₂H₄      →  C₄H₇⁺ + H             
    ・R208    C₂H₆⁺ + C₂H₂      →  C₄H₇⁺ + H             

・Lost by following 5 reactions:

    ・R59     C₄H₇⁺ + e⁻  →  products        
    ・R258     Na      +  C₄H₇⁺    →   Na⁺     +  products       
    ・R300    Fe      +  C₄H₇⁺    →   Fe⁺     +  products       
    ・R342     Mg      +  C₄H₇⁺    →   Mg⁺     +  products       
    ・R396     Si      +  C₄H₇⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 C₄H₉⁺
--------------------------------------------
・mass    : 57.11371142
・charge  : 1
・Produced by following 1 reactions:

    ・R204    C₂H₅⁺ + C₂H₆      →  C₄H₉⁺ + H₂            

・Lost by following 5 reactions:

    ・R60     C₄H₉⁺ + e⁻  →  products        
    ・R259     Na      +  C₄H₉⁺    →   Na⁺     +  products       
    ・R301    Fe      +  C₄H₉⁺    →   Fe⁺     +  products       
    ・R343     Mg      +  C₄H₉⁺    →   Mg⁺     +  products       
    ・R397     Si      +  C₄H₉⁺    →   SiCnHm⁺ +  products        

--------------------------------------------
 H₂(v>=2)
--------------------------------------------
・mass    : 2.01588000
・charge  : 0
・There are no reactions producing H₂(v>=2).

・Lost by following 1 reactions:

    ・R76     He⁺   + H₂(v>=2)  →  H⁺    + H   + He      

--------------------------------------------
 Na
--------------------------------------------
・mass    : 22.98900000
・charge  : 0
・Produced by following 7 reactions:

    ・R223    Meteoroid            →   Na                        
    ・R262     NaH     +  H        →   Na      +  H₂             
    ・R263     Na⁺     +  e⁻       →   Na                        
    ・R264     NaH₂⁺   +  e⁻       →   Na      +  H₂             
    ・R266     NaCH₄⁺  +  e⁻       →   Na      +  products       
    ・R267     NaC₂H₂⁺ +  e⁻       →   Na      +  products       
    ・R268     NaC₂H₄⁺ +  e⁻       →   Na      +  products       

・Lost by following 27 reactions:

    ・R219     Na      +  hv       →   Na⁺     +  e⁻             
    ・R231    Na                   →   Condensation              
    ・R235     Na      +  H       +  H₂       →   NaH     +  H₂  
    ・R236     Na      +  CH₃     +  H₂       →   NaCH₃   +  H₂  
    ・R241     Na      +  H⁺       →   Na⁺     +  H              
    ・R242     Na      +  H₃⁺      →   Na⁺     +  H       +  H₂  
    ・R243     Na      +  CH₃⁺     →   Na⁺     +  CH₃            
    ・R244     Na      +  C₂H₂⁺    →   Na⁺     +  C₂H₂           
    ・R245     Na      +  C₃H⁺     →   Na⁺     +  products       
    ・R246     Na      +  C₃H₂⁺    →   Na⁺     +  products       
    ・R247     Na      +  C₃H₃⁺    →   Na⁺     +  products       
    ・R248     Na      +  C₃H₄⁺    →   Na⁺     +  products       
    ・R249     Na      +  C₃H₅⁺    →   Na⁺     +  products       
    ・R250     Na      +  C₃H₆⁺    →   Na⁺     +  products       
    ・R251     Na      +  C₃H₇⁺    →   Na⁺     +  products       
    ・R252     Na      +  C₃H₈⁺    →   Na⁺     +  products       
    ・R253     Na      +  C₃H₉⁺    →   Na⁺     +  products       
    ・R254     Na      +  C₄H⁺     →   Na⁺     +  products       
    ・R255     Na      +  C₄H₂⁺    →   Na⁺     +  products       
    ・R256     Na      +  C₄H₃⁺    →   Na⁺     +  products       
    ・R257     Na      +  C₄H₅⁺    →   Na⁺     +  products       
    ・R258     Na      +  C₄H₇⁺    →   Na⁺     +  products       
    ・R259     Na      +  C₄H₉⁺    →   Na⁺     +  products       
    ・R260     Na      +  Si⁺      →   Na⁺     +  Si             
    ・R261     Na      +  H₃O⁺     →   Na⁺     +  H₂O     +  H   
    ・R279    Fe⁺     +  Na       →   Fe      +  Na⁺            
    ・R320     Mg⁺     +  Na       →   Mg      +  Na⁺            

--------------------------------------------
 Na⁺
--------------------------------------------
・mass    : 22.98845142
・charge  : 1
・Produced by following 25 reactions:

    ・R219     Na      +  hv       →   Na⁺     +  e⁻             
    ・R227    Meteoroid            →   Na⁺     + e⁻              
    ・R241     Na      +  H⁺       →   Na⁺     +  H              
    ・R242     Na      +  H₃⁺      →   Na⁺     +  H       +  H₂  
    ・R243     Na      +  CH₃⁺     →   Na⁺     +  CH₃            
    ・R244     Na      +  C₂H₂⁺    →   Na⁺     +  C₂H₂           
    ・R245     Na      +  C₃H⁺     →   Na⁺     +  products       
    ・R246     Na      +  C₃H₂⁺    →   Na⁺     +  products       
    ・R247     Na      +  C₃H₃⁺    →   Na⁺     +  products       
    ・R248     Na      +  C₃H₄⁺    →   Na⁺     +  products       
    ・R249     Na      +  C₃H₅⁺    →   Na⁺     +  products       
    ・R250     Na      +  C₃H₆⁺    →   Na⁺     +  products       
    ・R251     Na      +  C₃H₇⁺    →   Na⁺     +  products       
    ・R252     Na      +  C₃H₈⁺    →   Na⁺     +  products       
    ・R253     Na      +  C₃H₉⁺    →   Na⁺     +  products       
    ・R254     Na      +  C₄H⁺     →   Na⁺     +  products       
    ・R255     Na      +  C₄H₂⁺    →   Na⁺     +  products       
    ・R256     Na      +  C₄H₃⁺    →   Na⁺     +  products       
    ・R257     Na      +  C₄H₅⁺    →   Na⁺     +  products       
    ・R258     Na      +  C₄H₇⁺    →   Na⁺     +  products       
    ・R259     Na      +  C₄H₉⁺    →   Na⁺     +  products       
    ・R260     Na      +  Si⁺      →   Na⁺     +  Si             
    ・R261     Na      +  H₃O⁺     →   Na⁺     +  H₂O     +  H   
    ・R279    Fe⁺     +  Na       →   Fe      +  Na⁺            
    ・R320     Mg⁺     +  Na       →   Mg      +  Na⁺            

・Lost by following 5 reactions:

    ・R237     Na⁺     +  H₂      +  H₂       →   NaH₂⁺   +  H₂  
    ・R238     Na⁺     +  CH₄     +  H₂       →   NaCH₄⁺  +  H₂  
    ・R239     Na⁺     +  C₂H₂    +  H₂       →   NaC₂H₂⁺ +  H₂  
    ・R240     Na⁺     +  C₂H₄    +  H₂       →   NaC₂H₄⁺ +  H₂  
    ・R263     Na⁺     +  e⁻       →   Na                        

--------------------------------------------
 Fe
--------------------------------------------
・mass    : 55.84500000
・charge  : 0
・Produced by following 10 reactions:

    ・R224    Meteoroid            →   Fe                        
    ・R278    Fe⁺     +  C₂H₆     →   Fe      +  C₂H₄⁺   +  H₂  
    ・R279    Fe⁺     +  Na       →   Fe      +  Na⁺            
    ・R303    FeH     +  H        →   Fe      +  H₂             
    ・R304    Fe⁺     +  e⁻       →   Fe                        
    ・R305    FeH⁺    +  e⁻       →   Fe      +  H              
    ・R307    FeH₂⁺   +  e⁻       →   Fe      +  H₂             
    ・R308    FeCH₄⁺  +  e⁻       →   Fe      +  products       
    ・R309    FeC₂H₂⁺ +  e⁻       →   Fe      +  products       
    ・R310    FeC₂H₄⁺ +  e⁻       →   Fe      +  products       

・Lost by following 24 reactions:

    ・R220     Fe      +  hv       →   Fe⁺     +  e⁻             
    ・R232    Fe                   →   Condensation              
    ・R272    Fe      +  H       +  H₂       →   FeH     +  H₂  
    ・R282    Fe      +  H⁺       →   Fe⁺     +  H              
    ・R283    Fe      +  H₃⁺      →   Fe⁺     +  H       +  H₂  
    ・R284    Fe      +  C⁺       →   Fe⁺     +  C              
    ・R285    Fe      +  CH₃⁺     →   Fe⁺     +  CH₃            
    ・R286    Fe      +  C₂H₂⁺    →   Fe⁺     +  C₂H₂           
    ・R287    Fe      +  C₃H⁺     →   Fe⁺     +  products       
    ・R288    Fe      +  C₃H₂⁺    →   Fe⁺     +  products       
    ・R289    Fe      +  C₃H₃⁺    →   Fe⁺     +  products       
    ・R290    Fe      +  C₃H₄⁺    →   Fe⁺     +  products       
    ・R291    Fe      +  C₃H₅⁺    →   Fe⁺     +  products       
    ・R292    Fe      +  C₃H₆⁺    →   Fe⁺     +  products       
    ・R293    Fe      +  C₃H₇⁺    →   Fe⁺     +  products       
    ・R294    Fe      +  C₃H₈⁺    →   Fe⁺     +  products       
    ・R295    Fe      +  C₃H₉⁺    →   Fe⁺     +  products       
    ・R296    Fe      +  C₄H⁺     →   Fe⁺     +  products       
    ・R297    Fe      +  C₄H₂⁺    →   Fe⁺     +  products       
    ・R298    Fe      +  C₄H₃⁺    →   Fe⁺     +  products       
    ・R299    Fe      +  C₄H₅⁺    →   Fe⁺     +  products       
    ・R300    Fe      +  C₄H₇⁺    →   Fe⁺     +  products       
    ・R301    Fe      +  C₄H₉⁺    →   Fe⁺     +  products       
    ・R302    Fe      +  Si⁺      →   Fe⁺     +  Si             

--------------------------------------------
 Fe⁺
--------------------------------------------
・mass    : 55.84445142
・charge  : 1
・Produced by following 24 reactions:

    ・R220     Fe      +  hv       →   Fe⁺     +  e⁻             
    ・R228    Meteoroid            →   Fe⁺     + e⁻              
    ・R280    FeH⁺    +  H        →   Fe⁺     +  H₂             
    ・R282    Fe      +  H⁺       →   Fe⁺     +  H              
    ・R283    Fe      +  H₃⁺      →   Fe⁺     +  H       +  H₂  
    ・R284    Fe      +  C⁺       →   Fe⁺     +  C              
    ・R285    Fe      +  CH₃⁺     →   Fe⁺     +  CH₃            
    ・R286    Fe      +  C₂H₂⁺    →   Fe⁺     +  C₂H₂           
    ・R287    Fe      +  C₃H⁺     →   Fe⁺     +  products       
    ・R288    Fe      +  C₃H₂⁺    →   Fe⁺     +  products       
    ・R289    Fe      +  C₃H₃⁺    →   Fe⁺     +  products       
    ・R290    Fe      +  C₃H₄⁺    →   Fe⁺     +  products       
    ・R291    Fe      +  C₃H₅⁺    →   Fe⁺     +  products       
    ・R292    Fe      +  C₃H₆⁺    →   Fe⁺     +  products       
    ・R293    Fe      +  C₃H₇⁺    →   Fe⁺     +  products       
    ・R294    Fe      +  C₃H₈⁺    →   Fe⁺     +  products       
    ・R295    Fe      +  C₃H₉⁺    →   Fe⁺     +  products       
    ・R296    Fe      +  C₄H⁺     →   Fe⁺     +  products       
    ・R297    Fe      +  C₄H₂⁺    →   Fe⁺     +  products       
    ・R298    Fe      +  C₄H₃⁺    →   Fe⁺     +  products       
    ・R299    Fe      +  C₄H₅⁺    →   Fe⁺     +  products       
    ・R300    Fe      +  C₄H₇⁺    →   Fe⁺     +  products       
    ・R301    Fe      +  C₄H₉⁺    →   Fe⁺     +  products       
    ・R302    Fe      +  Si⁺      →   Fe⁺     +  Si             

・Lost by following 8 reactions:

    ・R273    Fe⁺     +  H       +  H₂       →   FeH⁺    +  H₂  
    ・R274    Fe⁺     +  H₂      +  H₂       →   FeH₂⁺   +  H₂  
    ・R275    Fe⁺     +  CH₄     +  H₂       →   FeCH₄⁺  +  H₂  
    ・R276    Fe⁺     +  C₂H₂    +  H₂       →   FeC₂H₂⁺ +  H₂  
    ・R277    Fe⁺     +  C₂H₄    +  H₂       →   FeC₂H₄⁺ +  H₂  
    ・R278    Fe⁺     +  C₂H₆     →   Fe      +  C₂H₄⁺   +  H₂  
    ・R279    Fe⁺     +  Na       →   Fe      +  Na⁺            
    ・R304    Fe⁺     +  e⁻       →   Fe                        

--------------------------------------------
 Mg
--------------------------------------------
・mass    : 24.30500000
・charge  : 0
・Produced by following 9 reactions:

    ・R225    Meteoroid            →   Mg                        
    ・R320     Mg⁺     +  Na       →   Mg      +  Na⁺            
    ・R345     MgH     +  H        →   Mg      +  H₂             
    ・R346     Mg⁺     +  e⁻       →   Mg                        
    ・R347     MgH⁺    +  e⁻       →   Mg      +  H              
    ・R348     MgH₂⁺   +  e⁻       →   Mg      +  H₂             
    ・R350     MgCH₄⁺  +  e⁻       →   Mg      +  products       
    ・R351     MgC₂H₂⁺ +  e⁻       →   Mg      +  products       
    ・R352     MgC₂H₄⁺ +  e⁻       →   Mg      +  products       

・Lost by following 25 reactions:

    ・R221     Mg      +  hv       →   Mg⁺     +  e⁻             
    ・R233    Mg                   →   Condensation              
    ・R314     Mg      +  H       +  H₂       →   MgH     +  H₂  
    ・R323     Mg      +  H⁺       →   Mg⁺     +  H              
    ・R324     Mg      +  H₃⁺      →   Mg⁺     +  H       +  H₂  
    ・R325     Mg      +  C⁺       →   Mg⁺     +  C              
    ・R326     Mg      +  CH₃⁺     →   Mg⁺     +  CH₃            
    ・R327     Mg      +  CH₅⁺     →   Mg⁺     +  CH₄     +  H   
    ・R328     Mg      +  C₂H₂⁺    →   Mg⁺     +  C₂H₂           
    ・R329     Mg      +  C₃H⁺     →   Mg⁺     +  products       
    ・R330     Mg      +  C₃H₂⁺    →   Mg⁺     +  products       
    ・R331     Mg      +  C₃H₃⁺    →   Mg⁺     +  products       
    ・R332     Mg      +  C₃H₄⁺    →   Mg⁺     +  products       
    ・R333     Mg      +  C₃H₅⁺    →   Mg⁺     +  products       
    ・R334     Mg      +  C₃H₆⁺    →   Mg⁺     +  products       
    ・R335     Mg      +  C₃H₇⁺    →   Mg⁺     +  products       
    ・R336     Mg      +  C₃H₈⁺    →   Mg⁺     +  products       
    ・R337     Mg      +  C₃H₉⁺    →   Mg⁺     +  products       
    ・R338     Mg      +  C₄H⁺     →   Mg⁺     +  products       
    ・R339     Mg      +  C₄H₂⁺    →   Mg⁺     +  products       
    ・R340     Mg      +  C₄H₃⁺    →   Mg⁺     +  products       
    ・R341     Mg      +  C₄H₅⁺    →   Mg⁺     +  products       
    ・R342     Mg      +  C₄H₇⁺    →   Mg⁺     +  products       
    ・R343     Mg      +  C₄H₉⁺    →   Mg⁺     +  products       
    ・R344     Mg      +  Si⁺      →   Mg⁺     +  Si             

--------------------------------------------
 Mg⁺
--------------------------------------------
・mass    : 24.30445142
・charge  : 1
・Produced by following 25 reactions:

    ・R221     Mg      +  hv       →   Mg⁺     +  e⁻             
    ・R229    Meteoroid            →   Mg⁺     + e⁻              
    ・R321     MgH⁺    +  H        →   Mg⁺     +  H₂             
    ・R323     Mg      +  H⁺       →   Mg⁺     +  H              
    ・R324     Mg      +  H₃⁺      →   Mg⁺     +  H       +  H₂  
    ・R325     Mg      +  C⁺       →   Mg⁺     +  C              
    ・R326     Mg      +  CH₃⁺     →   Mg⁺     +  CH₃            
    ・R327     Mg      +  CH₅⁺     →   Mg⁺     +  CH₄     +  H   
    ・R328     Mg      +  C₂H₂⁺    →   Mg⁺     +  C₂H₂           
    ・R329     Mg      +  C₃H⁺     →   Mg⁺     +  products       
    ・R330     Mg      +  C₃H₂⁺    →   Mg⁺     +  products       
    ・R331     Mg      +  C₃H₃⁺    →   Mg⁺     +  products       
    ・R332     Mg      +  C₃H₄⁺    →   Mg⁺     +  products       
    ・R333     Mg      +  C₃H₅⁺    →   Mg⁺     +  products       
    ・R334     Mg      +  C₃H₆⁺    →   Mg⁺     +  products       
    ・R335     Mg      +  C₃H₇⁺    →   Mg⁺     +  products       
    ・R336     Mg      +  C₃H₈⁺    →   Mg⁺     +  products       
    ・R337     Mg      +  C₃H₉⁺    →   Mg⁺     +  products       
    ・R338     Mg      +  C₄H⁺     →   Mg⁺     +  products       
    ・R339     Mg      +  C₄H₂⁺    →   Mg⁺     +  products       
    ・R340     Mg      +  C₄H₃⁺    →   Mg⁺     +  products       
    ・R341     Mg      +  C₄H₅⁺    →   Mg⁺     +  products       
    ・R342     Mg      +  C₄H₇⁺    →   Mg⁺     +  products       
    ・R343     Mg      +  C₄H₉⁺    →   Mg⁺     +  products       
    ・R344     Mg      +  Si⁺      →   Mg⁺     +  Si             

・Lost by following 7 reactions:

    ・R315     Mg⁺     +  H       +  H₂       →   MgH⁺    +  H₂  
    ・R316     Mg⁺     +  H₂      +  H₂       →   MgH₂⁺   +  H₂  
    ・R317     Mg⁺     +  CH₄     +  H₂       →   MgCH₄⁺  +  H₂  
    ・R318     Mg⁺     +  C₂H₂    +  H₂       →   MgC₂H₂⁺ +  H₂  
    ・R319     Mg⁺     +  C₂H₄    +  H₂       →   MgC₂H₄⁺ +  H₂  
    ・R320     Mg⁺     +  Na       →   Mg      +  Na⁺            
    ・R346     Mg⁺     +  e⁻       →   Mg                        

--------------------------------------------
 Si
--------------------------------------------
・mass    : 28.08550000
・charge  : 0
・Produced by following 10 reactions:

    ・R226    Meteoroid            →   Si                        
    ・R260     Na      +  Si⁺      →   Na⁺     +  Si             
    ・R302    Fe      +  Si⁺      →   Fe⁺     +  Si             
    ・R344     Mg      +  Si⁺      →   Mg⁺     +  Si             
    ・R401     SiH     +  H        →   Si      +  H₂              
    ・R402     Si⁺     +  e⁻       →   Si                         
    ・R403     SiH⁺    +  e⁻       →   Si      +  H               
    ・R404     SiH₂⁺   +  e⁻       →   Si      +  H       +  H    
    ・R406     SiH₂⁺   +  e⁻       →   Si      +  H₂              
    ・R407     SiCnHm⁺ +  e⁻       →   Si                         

・Lost by following 29 reactions:

    ・R222     Si      +  hv       →   Si⁺     +  e⁻             
    ・R234    Si                   →   Condensation              
    ・R356     Si      +  H       +  H₂       →   SiH     +  H₂  
    ・R375     Si      +  H⁺       →   Si⁺     +  H               
    ・R376     Si      +  H₃⁺      →   SiH⁺    +  H₂              
    ・R377     Si      +  CH₃⁺     →   SiCnHm⁺ +  H               
    ・R378     Si      +  CH₃⁺     →   SiCnHm⁺ +  H₂              
    ・R379     Si      +  CH₅⁺     →   SiCnHm⁺ +  H               
    ・R380     Si      +  CH₅⁺     →   SiCnHm⁺ +  H₂              
    ・R381     Si      +  C₂H₃⁺    →   SiCnHm⁺ +  H₂              
    ・R382     Si      +  C₂H₃⁺    →   SiCnHm⁺ +  H               
    ・R383     Si      +  C₃H⁺     →   SiCnHm⁺ +  products        
    ・R384     Si      +  C₃H₂⁺    →   SiCnHm⁺ +  products        
    ・R385     Si      +  C₃H₃⁺    →   SiCnHm⁺ +  products        
    ・R386     Si      +  C₃H₄⁺    →   SiCnHm⁺ +  products        
    ・R387     Si      +  C₃H₅⁺    →   SiCnHm⁺ +  products        
    ・R388     Si      +  C₃H₆⁺    →   SiCnHm⁺ +  products        
    ・R389     Si      +  C₃H₇⁺    →   SiCnHm⁺ +  products        
    ・R390     Si      +  C₃H₈⁺    →   SiCnHm⁺ +  products        
    ・R391     Si      +  C₃H₉⁺    →   SiCnHm⁺ +  products        
    ・R392     Si      +  C₄H⁺     →   SiCnHm⁺ +  products        
    ・R393     Si      +  C₄H₂⁺    →   SiCnHm⁺ +  products        
    ・R394     Si      +  C₄H₃⁺    →   SiCnHm⁺ +  products        
    ・R395     Si      +  C₄H₅⁺    →   SiCnHm⁺ +  products        
    ・R396     Si      +  C₄H₇⁺    →   SiCnHm⁺ +  products        
    ・R397     Si      +  C₄H₉⁺    →   SiCnHm⁺ +  products        
    ・R398     Si      +  H₃O⁺     →   SiH⁺    +  H₃O             
    ・R399     Si      +  CH₂      →   SiCH    +  H               
    ・R400     Si      +  CH₃      →   SiCH₂   +  H               

--------------------------------------------
 Si⁺
--------------------------------------------
・mass    : 28.08495142
・charge  : 1
・Produced by following 4 reactions:

    ・R222     Si      +  hv       →   Si⁺     +  e⁻             
    ・R230    Meteoroid            →   Si⁺     + e⁻              
    ・R373     SiH⁺    +  H        →   Si⁺     +  H₂              
    ・R375     Si      +  H⁺       →   Si⁺     +  H               

・Lost by following 20 reactions:

    ・R260     Na      +  Si⁺      →   Na⁺     +  Si             
    ・R302    Fe      +  Si⁺      →   Fe⁺     +  Si             
    ・R344     Mg      +  Si⁺      →   Mg⁺     +  Si             
    ・R357     Si⁺     +  H       +  H₂       →   SiH⁺    +  H₂  
    ・R358     Si⁺     +  H₂      +  H₂       →   SiH₂⁺   +  H₂  
    ・R359     Si⁺     +  CH₄     +  H₂       →   SiCnHm⁺ +  H₂  
    ・R360     Si⁺     +  C₂H₂    +  H₂       →   SiCnHm⁺ +  H₂  
    ・R361     Si⁺     +  C₂H₄    +  H₂       →   SiCnHm⁺ +  H₂  
    ・R362     Si⁺     +  H₂       →   SiH₂⁺                      
    ・R363     Si⁺     +  CH₃      →   SiCnHm⁺ +  H               
    ・R364     Si⁺     +  CH₃      →   SiCnHm⁺ +  H₂              
    ・R365     Si⁺     +  CH₄      →   SiCnHm⁺ +  H               
    ・R366     Si⁺     +  C₂H₂     →   SiCnHm⁺ +  H               
    ・R367     Si⁺     +  C₂H₄     →   SiCnHm⁺ +  CH₃     +  H    
    ・R368     Si⁺     +  C₂H₄     →   SiCnHm⁺ +  H               
    ・R369     Si⁺     +  C₂H₆     →   SiCnHm⁺ +  CH₄             
    ・R370     Si⁺     +  C₂H₆     →   SiCnHm⁺ +  CH₃             
    ・R371     Si⁺     +  C₂H₆     →   SiCnHm⁺ +  CH₃     +  H₂   
    ・R372     Si⁺     +  H₂O      →   SiOH⁺   +  H               
    ・R402     Si⁺     +  e⁻       →   Si                         

--------------------------------------------
 NaH
--------------------------------------------
・mass    : 23.99694000
・charge  : 0
・Produced by following 2 reactions:

    ・R235     Na      +  H       +  H₂       →   NaH     +  H₂  
    ・R265     NaH₂⁺   +  e⁻       →   NaH     +  H              

・Lost by following 1 reactions:

    ・R262     NaH     +  H        →   Na      +  H₂             

--------------------------------------------
 NaCH₃
--------------------------------------------
・mass    : 38.02352000
・charge  : 0
・Produced by following 1 reactions:

    ・R236     Na      +  CH₃     +  H₂       →   NaCH₃   +  H₂  

・There are no reactions losing NaCH₃.

--------------------------------------------
 NaH₂⁺
--------------------------------------------
・mass    : 25.00433142
・charge  : 1
・Produced by following 1 reactions:

    ・R237     Na⁺     +  H₂      +  H₂       →   NaH₂⁺   +  H₂  

・Lost by following 2 reactions:

    ・R264     NaH₂⁺   +  e⁻       →   Na      +  H₂             
    ・R265     NaH₂⁺   +  e⁻       →   NaH     +  H              

--------------------------------------------
 NaCH₄⁺
--------------------------------------------
・mass    : 39.03091142
・charge  : 1
・Produced by following 1 reactions:

    ・R238     Na⁺     +  CH₄     +  H₂       →   NaCH₄⁺  +  H₂  

・Lost by following 2 reactions:

    ・R266     NaCH₄⁺  +  e⁻       →   Na      +  products       
    ・R269     NaCH₄⁺  +  e⁻       →   products                  

--------------------------------------------
 NaC₂H₂⁺
--------------------------------------------
・mass    : 49.02573142
・charge  : 1
・Produced by following 1 reactions:

    ・R239     Na⁺     +  C₂H₂    +  H₂       →   NaC₂H₂⁺ +  H₂  

・Lost by following 2 reactions:

    ・R267     NaC₂H₂⁺ +  e⁻       →   Na      +  products       
    ・R270     NaC₂H₂⁺ +  e⁻       →   products                  

--------------------------------------------
 NaC₂H₄⁺
--------------------------------------------
・mass    : 51.04161142
・charge  : 1
・Produced by following 1 reactions:

    ・R240     Na⁺     +  C₂H₄    +  H₂       →   NaC₂H₄⁺ +  H₂  

・Lost by following 2 reactions:

    ・R268     NaC₂H₄⁺ +  e⁻       →   Na      +  products       
    ・R271     NaC₂H₄⁺ +  e⁻       →   products                  

--------------------------------------------
 H₃O⁺
--------------------------------------------
・mass    : 19.02267142
・charge  : 1
・There are no reactions producing H₃O⁺.

・Lost by following 2 reactions:

    ・R261     Na      +  H₃O⁺     →   Na⁺     +  H₂O     +  H   
    ・R398     Si      +  H₃O⁺     →   SiH⁺    +  H₃O             

--------------------------------------------
 H₂O
--------------------------------------------
・mass    : 18.01528000
・charge  : 0
・Produced by following 1 reactions:

    ・R261     Na      +  H₃O⁺     →   Na⁺     +  H₂O     +  H   

